model_name = HARTrans, lr = 0.0005, wd = lr = 0.0 sample = 4, batch_size = 16, epochs = 200
window_size = 1000, hlayers = 5, hheads = 27, vlayers = 5, vheads = 100
filter_size = [10, 35, 70], filter_size_v = [2, 8, 12], kernel_num = 128, kernel_num_v = 16
dropout_rate = 0.5, com_dim = 50, K = 10


Model loss after 1 epochs = 0.45016202330589294, accuracy = 0.30416666666666664, best_accuracy = 0.30416666666666664, time_cost = 0.7175648212432861s 
[8 3]
[1 4]

Activity 3:
[9 2]
[0 5]

Activity 4:
[6 0]
[1 9]

Activity 5:
[9 1]
[2 4]
